Campus,College,Program,Level,COPC,Remarks
Tagum-Mabini,College of Agriculture and Related Sciences,Bachelor of Science in Agriculture,undergraduate,yes,"Issuance date: February 28, 2017"
Tagum-Mabini,College of Agriculture and Related Sciences,Bachelor of Science in Forestry,undergraduate,yes,"Issuance date: February 28, 2017"
Tagum-Mabini,College of Agriculture and Related Sciences,Bachelor of Science in Agricultural and Biosystems Engineering,undergraduate,no,Pending issuance
Tagum-Mabini,College of Agriculture and Related Sciences,Master of Science in Agriculture,graduate,no,Pending compliance
Tagum-Mabini,College of Agriculture and Related Sciences,Master of Science in Environment and Resource Management,graduate,no,Pending compliance
Tagum-Mabini,College of Agriculture and Related Sciences,Master of Extension Education,graduate,no,Pending compliance
Tagum-Mabini,College of Agriculture and Related Sciences,Master of Science in Forestry,graduate,no,Pending compliance
Tagum-Mabini,College of Agriculture and Related Sciences,Master of Science in Engineering,graduate,no,Awaiting CHED validation
Tagum-Mabini,College of Agriculture and Related Sciences,Doctor of Philosophy,graduate,no,Pending compliance
Obrero,College of Applied Economics,Bachelor of Science in Economics,undergraduate,yes,"Issuance date: October 13, 2021"
Obrero,College of Applied Economics,Master of Science in Economics,graduate,no,Awaiting CHED validation
Obrero,College of Applied Economics,Master of Science in Econometrics,graduate,no,Awaiting CHED validation
Obrero,College of Arts and Sciences,Bachelor of Science in Biology,undergraduate,yes,"Issuance date: October 26, 2021"
Obrero,College of Arts and Sciences,Bachelor of Science in Mathematics,undergraduate,yes,"Issuance date: February 23, 2021"
Obrero,College of Arts and Sciences,Bachelor of Science in Statistics,undergraduate,yes,"Issuance date: February 23, 2021"
Obrero,College of Arts and Sciences,Bachelor of Arts in English Language,undergraduate,no,No application
Obrero,College of Arts and Sciences,Bachelor of Arts in Literature and Cultural Studies,undergraduate,no,Awaiting CHED validation
Obrero,College of Arts and Sciences,Master of Arts in Literature,graduate,no,Awaiting CHED validation
Obrero,College of Arts and Sciences,Master of English in Applied Linguistics,graduate,no,Awaiting CHED validation
Obrero,College of Arts and Sciences,Master of Science in Applied Mathematics,graduate,no,Awaiting CHED validation
Obrero,College of Arts and Sciences,Master of Science in Biology,graduate,no,Awaiting CHED validation
Obrero,College of Business Administration,Bachelor of Science in Business Administration,undergraduate,yes,"Issuance date: October 18, 2018"
Obrero,College of Business Administration,Bachelor of Science in Entrepreneurship,undergraduate,yes,"Issuance date: February 05, 2019"
Obrero,College of Business Administration,Bachelor of Science in Hospitality Management,undergraduate,yes,"Issuance date: February 05, 2019"
Obrero,College of Business Administration,Bachelor of Science in Accountancy,undergraduate,yes,"Issuance date: August 25, 2022"
Obrero,College of Business Administration,Master of Business Administration,graduate,no,Pending compliance
Obrero,College of Business Administration,Doctor of Philosophy,graduate,no,Pending compliance
Mintal,College of Development Management,Bachelor of Science in Community Development,undergraduate,yes,"Issuance date: September 18, 2020"
Mintal,College of Development Management,Bachelor of Science in Agricultural Business,undergraduate,yes,"Issuance date: April 04, 2022"
Mintal,College of Development Management,Bachelor of Science in Public Administration,undergraduate,yes,"Issuance date: June 20, 2022"
Mintal,College of Development Management,Bachelor of Science in Agricultural Economics,undergraduate,no,Pending issuance
Mintal,College of Development Management,Bachelor of Science in Development Anthropology,undergraduate,no,Pending issuance
Mintal,College of Development Management,Master of Public Administration,graduate,no,Pending issuance
Mintal,College of Development Management,Master of Science in Development Administration,graduate,no,Pending issuance
Mintal,College of Development Management,Master of Science in Development Communication,graduate,no,Pending issuance
Mintal,College of Development Management,Doctor of Philosophy,graduate,no,Pending issuance
Obrero,College of Education,Bachelor of Early Childhood Education,undergraduate,yes,"Issuance date: August 27, 2021"
Obrero,College of Education,Bachelor of Elementary Education,undergraduate,yes,"Issuance date: August 10, 2021"
Obrero,College of Education,Bachelor of Physical Education,undergraduate,yes,"Issuance date: August 27, 2021"
Obrero,College of Education,Bachelor of Secondary Education,undergraduate,yes,"Issuance date: November 10, 2021"
